date_time,ID_service,carrier,service_category,type_service,capacity,rate,cost
2021-12-01,MED_LKCWVC5028,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC5029,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC5030,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC5031,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC5032,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6001,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6002,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6003,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6004,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6005,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6006,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6007,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6008,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6009,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6010,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6011,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6012,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6013,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6014,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6015,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6016,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6017,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6018,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6019,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6020,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6021,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6022,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6023,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6024,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6025,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6026,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6027,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6028,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,MED_LKCWVC6029,CW,Interconexión Metropolitana,VC,,360000.0,11612.90322580645
2021-12-01,BTA_LKCWET2001,CW,Interconexión Metropolitana,ET,40,18985.5,24497.41935483871
2021-12-01,BTA_LKCWET2002,CW,Interconexión Metropolitana,ET,20,24641.4,15897.677419354839
2021-12-01,CLI_LKCWET2001,CW,Interconexión Metropolitana,ET,40,18985.5,24497.41935483871
2021-12-01,CLI_LKCWET2002,CW,Interconexión Metropolitana,ET,20,24641.4,15897.677419354839
2021-12-01,CLI_LKCWET2003,CW,Interconexión Metropolitana,ET,200,9929.7,64062.580645161295
2021-12-01,BQL_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,3000,1709.0,165387.09677419355
2021-12-01,BQL_LKCWET2002,CW,Enlaces Agregación Metropolitana,ET,1000,1709.0,55129.032258064515
2021-12-01,BTA_LKCWET2003,CW,Enlaces Agregación Metropolitana,ET,4800,1709.0,264619.3548387097
2021-12-01,BUC_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,1200,1709.0,66154.83870967742
2021-12-01,BUC_LKCWET2002,CW,Enlaces Agregación Metropolitana,ET,2000,1709.0,110258.06451612903
2021-12-01,CAR_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,2000,1709.0,110258.06451612903
2021-12-01,CAR_LKCWET2002,CW,Enlaces Agregación Metropolitana,ET,2000,1709.0,110258.06451612903
2021-12-01,CLI_LKCWET2004,CW,Enlaces Agregación Metropolitana,ET,3300,1709.0,181925.8064516129
2021-12-01,CLI_LKCWET2005,CW,Enlaces Agregación Metropolitana,ET,3300,1709.0,181925.8064516129
2021-12-01,CUC_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,2900,1709.0,159874.1935483871
2021-12-01,CUC_LKCWET2002,CW,Enlaces Agregación Metropolitana,ET,2000,1709.0,110258.06451612903
2021-12-01,IBG_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,300,1709.0,16538.709677419356
2021-12-01,SMT_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,700,1709.0,38590.32258064516
2021-12-01,VDP_LKCWET2001,CW,Enlaces Agregación Metropolitana,ET,750,1709.0,41346.77419354839
2021-12-01,VDP_LKCWET2002,CW,Enlaces Agregación Metropolitana,ET,1000,1709.0,55129.032258064515
2021-12-01,BTA_LKCWET7001,CW,IP Transit,IP Transit,,,442322.5806451613
2021-12-01,BTA_LKCWET7002,CW,IP Transit,IP Transit,,,148387.09677419355
2021-12-01,BTA_LKCWET7003,CW,IP Transit,IP Transit,,,110580.64516129032
2021-12-01,BTA_LKCWET7004,CW,IP Transit,IP Transit,,,110580.64516129032
2021-12-01,BTA_LKCWET7005,CW,IP Transit,IP Transit,,,995225.8064516129
2021-12-01,BTA_LKCWET7006,CW,IP Transit,IP Transit,,,110580.64516129032
2021-12-01,MED_LKCWET7001,CW,IP Transit,IP Transit,,,658064.5161290322
2021-12-01,BQL_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,4400,2866.0,406787.0967741936
2021-12-01,BTA_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,2200,2866.0,203393.5483870968
2021-12-01,BUC_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,700,2866.0,64716.12903225807
2021-12-01,CLI_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,1600,2866.0,147922.5806451613
2021-12-01,CUC_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,1300,2866.0,120187.09677419355
2021-12-01,MED_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,4000,2866.0,369806.4516129032
2021-12-01,PER_LKUFET2001,UFINET,Enlaces Agregación Metropolitana,ET,300,2866.0,27735.483870967742
2021-12-01,BQL_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,2500,1034.45,83423.3870967742
2021-12-01,BQL_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,2400,1034.45,80086.45161290323
2021-12-01,BQL_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,3100,1034.45,103445.0
2021-12-01,BTA_LKUFET3001,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,BTA_LKUFET3003,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,BTA_LKUFET3004,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,BTA_LKUFET3005,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,BUC_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,1200,1034.45,40043.22580645161
2021-12-01,BUC_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,1200,1034.45,40043.22580645161
2021-12-01,BUC_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,1500,1034.45,50054.032258064515
2021-12-01,CAR_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,700,1034.45,23358.548387096773
2021-12-01,CAR_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,700,1034.45,23358.548387096773
2021-12-01,CAR_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,1100,1034.45,36706.290322580644
2021-12-01,CLI_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,1500,1034.45,50054.032258064515
2021-12-01,CLI_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,1500,1034.45,50054.032258064515
2021-12-01,CLI_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,CUC_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,1300,1034.45,43380.16129032258
2021-12-01,CUC_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,1300,1034.45,43380.16129032258
2021-12-01,CUC_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,MED_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,25000,1034.45,834233.8709677419
2021-12-01,MED_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,100,1034.45,3336.935483870968
2021-12-01,MED_LKUFET3001,UFINET,Enlaces Agregación Nacional,ET,1000,1034.45,33369.354838709674
2021-12-01,PER_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,500,1034.45,16684.677419354837
2021-12-01,PER_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,500,1034.45,16684.677419354837
2021-12-01,VDP_LKUFET1001,UFINET,Enlaces Agregación Nacional,ET,500,1034.45,16684.677419354837
2021-12-01,VDP_LKUFET1002,UFINET,Enlaces Agregación Nacional,ET,500,1034.45,16684.677419354837
2021-12-01,VDP_LKUFET1003,UFINET,Enlaces Agregación Nacional,ET,800,1034.45,26695.483870967742
2021-12-01,BQL_LKEBE15001,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BQL_LKEBE15002,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BQL_LKEBE15003,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BQL_LKEBE15004,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15004,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15005,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15006,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15007,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15008,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15009,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15011,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15012,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15014,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15015,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15016,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15017,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15018,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15019,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBE15020,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BUC_LKEBE15001,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BUC_LKEBE15002,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,MED_LKEBE15001,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,MED_LKEBE15005,ETB,Interconexión Nacional,E1,,630000.0,20322.58064516129
2021-12-01,BTA_LKEBVC5044,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5045,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5046,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5047,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5048,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5049,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5050,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5051,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5052,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5053,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5054,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5055,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5056,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5057,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5058,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5059,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5060,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5061,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5062,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5063,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5064,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5065,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5066,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5067,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5068,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5069,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5070,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5071,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5072,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5073,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5074,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5075,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5076,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5077,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5078,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5079,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5080,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5081,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5082,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5083,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5084,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5085,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5086,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5136,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5137,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5138,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5139,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5140,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5141,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5142,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5143,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5144,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5145,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5146,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5147,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5148,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5149,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5150,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5151,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5152,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5153,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5154,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5155,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5156,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5157,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5158,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5159,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5160,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5161,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5162,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5163,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5164,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5165,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5166,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5167,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5168,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5169,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5170,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5171,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5172,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5173,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5174,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5175,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5176,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5177,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5178,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5179,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
