date_time,ID_service,carrier,service_category,type_service,capacity,rate,cost
2021-12-01,BTA_LKEBVC5180,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5181,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5182,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5183,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5184,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5185,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5186,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5187,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5188,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5189,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5190,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5215,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5216,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5217,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5218,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5219,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5220,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5232,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5233,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5234,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5235,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5236,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5237,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5238,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5254,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5255,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5256,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5257,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5258,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5265,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5266,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5267,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5268,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC5269,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6023,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6024,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6025,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6026,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6027,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6028,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6029,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6030,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6031,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6032,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6033,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6034,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6035,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6036,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6037,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6038,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6039,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6040,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6041,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6042,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6043,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6044,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6070,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6071,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6072,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6073,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6074,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6075,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6076,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6077,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6078,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6079,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6080,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6081,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6082,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6083,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6084,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6085,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6086,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6087,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6088,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6089,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6090,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6091,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6092,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6093,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BTA_LKEBVC6094,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5001,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5002,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5003,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5004,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5005,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5006,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,CLI_LKEBVC5014,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5001,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5002,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5003,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5004,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5005,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5006,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5007,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5008,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5009,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5010,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5011,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5012,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5013,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5014,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5015,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5016,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5017,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5018,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5019,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5020,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5021,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5022,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5023,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5024,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5025,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5026,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5027,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5028,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC5029,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6001,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6002,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6003,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6004,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6005,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6006,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6007,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6008,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6009,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6010,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6011,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6012,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6013,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6014,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6015,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6016,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6017,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,PER_LKEBVC6018,ETB,Interconexión Nacional,VC,,300000.0,9677.41935483871
2021-12-01,BQL_LKEBET5001,ETB,Interconexión Nacional,ET,10,45000.0,14516.129032258064
2021-12-01,MED_LKEBET5001,ETB,Interconexión Nacional,ET,10,45000.0,14516.129032258064
2021-12-01,MED_LKEBET5002,ETB,Interconexión Nacional,ET,10,45000.0,14516.129032258064
2021-12-01,MED_LKEBET5005,ETB,Interconexión Nacional,ET,950,9500.0,291129.03225806454
2021-12-01,BTA_LKEBE15001,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,BTA_LKEBE15002,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,BTA_LKEBE15003,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,BTA_LKEBE15010,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,BTA_LKEBE15013,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,MED_LKEBE15003,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,MED_LKEBE15006,ETB,Interconexión Metropolitana,E1,,390000.0,12580.645161290322
2021-12-01,BTA_LKEBVC5001,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5002,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5003,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5004,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5005,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5006,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5007,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5008,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5009,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5010,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5011,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5012,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5013,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5014,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5015,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5016,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5017,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5018,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5019,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5020,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5021,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5022,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5023,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5024,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5025,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5026,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5027,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5028,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5029,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5030,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5031,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5032,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5033,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5034,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5035,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5036,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5037,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5038,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5039,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5040,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5041,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5042,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5043,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5087,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5088,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5089,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5090,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5091,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5092,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5093,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5094,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5095,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5096,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5097,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5098,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5099,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5100,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5101,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5102,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5103,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5104,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
2021-12-01,BTA_LKEBVC5105,ETB,Interconexión Metropolitana,VC,,250000.0,8064.5161290322585
